applied_load,span_length,material_strength,reinforcement_area,failure
91.0790045537601,5.037539265338135,54.73085122053035,319.11044026595573,1
193.69113691568668,6.722359540118462,28.23364840147073,444.4833723921719,1
477.5278851728622,4.14450912658301,24.476784775909117,901.3206094625605,1
477.77321612190025,6.993191262793072,30.789984460679584,997.0674701017979,1
308.04704965547876,5.275293217529923,22.283474243572595,494.64762440547867,1
334.32674547640966,6.416377446815842,41.24678112004128,558.888504763634,1
251.8004848902439,5.4890122330825335,57.464227691798456,777.6567505621896,1
181.94484726412904,4.355726076335341,21.573741626740386,908.9566243720597,1
197.89904541646217,9.587626455697254,24.884396560401072,674.4354673494273,1
352.63330523466726,8.108846353278086,38.08796113133741,513.2205585422635,1
388.568538246956,3.1209054061316204,57.3550007011162,530.0974726788991,1
406.21056967663185,8.947743807183302,32.64624419907002,756.4945171974455,1
405.32816425754925,5.899449585996109,40.289392347535696,202.57461088342293,1
91.04274637191067,9.156417815152732,21.662914362015684,695.6714699678726,1
272.48913711616166,8.398842047578523,25.933728038483554,484.3944083530859,1
75.90144200748992,5.401708035753868,59.46520491835388,835.3578650216674,1
297.287997045681,2.179754466560939,58.60474785744182,274.3925118585057,1
248.68872561801965,4.149418875079569,20.197599237376384,670.5618135587124,1
449.4668822412349,6.333073717286935,58.07247141692956,584.778311908899,1
207.91175564843542,7.067825758609178,45.56479751262002,713.860420724182,1
102.68015739242264,4.063101483465618,54.716731780800885,251.88287558637467,1
114.34625692377614,3.114848592582593,38.18959422535436,663.987029942505,1
392.6797842728625,8.679441894394394,40.62384114317001,649.1876703676189,1
328.1981284923175,9.875217445628417,39.55386321027681,648.5280755329368,1
95.50520425525562,6.205521458421487,46.67457030184417,682.7901332771638,1
87.84806275174884,3.373434286786428,25.586050190252514,741.1743497810897,1
365.436109156604,4.178458612154952,21.198943594907117,843.9911997446158,1
82.74335286388708,2.147125412379734,32.31719766364763,415.85657610257147,1
419.8370266806603,9.314390452483991,48.18723050946587,860.0395281440497,1
367.8090022204233,2.942008663121129,28.074138084917934,598.6045458107628,1
86.6069512888549,6.6121318041140285,46.93729733299669,261.64662330746495,1
88.17697133833636,4.192441765497648,58.79648184429082,246.84074339518335,1
493.9878103255289,6.433424020126347,23.756028631576736,467.39065495684866,1
218.42185809025415,7.211363106814914,46.90408472900505,827.9175816891741,1
216.7889661801009,8.637934429657612,37.750008772182845,766.1447477927326,1
415.75980526587614,3.6513701740848257,54.72569017510021,830.8919717379251,1
476.2618598227364,2.087966629267844,27.085991577895435,613.8152451532875,1
493.7004787202919,3.095085040550458,47.70503808904658,552.1591983643925,1
389.0201833665237,9.20014913478484,53.52461158592441,317.96202136502717,1
219.3168134889121,8.991120620500123,57.78456877896093,462.55420288744926,1
87.57532251440094,6.779304817362466,47.329921131585834,547.2154929391002,1
399.7161121673466,6.804134883469227,39.8869905603371,270.8803437436938,1
301.2819123811123,7.320293396370044,44.713889608048554,376.489562168969,1
240.89990416113932,3.4029702289875967,54.756199379148725,678.5802352509911,1
457.8594732926312,9.315295567399678,42.82438986555319,788.5304913913519,1
100.03886703776811,5.350164199136585,21.215482387873475,998.6780091143597,1
271.6812969308866,5.06510822599598,57.23794782027911,946.4906650748461,1
55.10914014533858,6.1513416422627,47.58107004126245,714.0521596281533,1
260.8972888973568,2.3757277342004404,47.06053543108986,536.9984426352576,1
75.3364740568268,3.3302669500486353,28.627006095908687,708.9418917665862,1
103.46806232063236,7.9042689314109635,46.355418809306286,828.5212944641855,1
102.8868110496972,2.6623893434010117,35.754576226166336,294.6689527387099,1
342.1446359522286,6.825216875731106,46.04931908165968,527.9239117570306,1
385.7201956694405,3.9627928774505676,24.26372121231963,871.8418285084938,1
312.5159442937218,5.114364912335812,46.313812184121446,507.0663615464352,1
482.97764681354386,4.309549894165599,59.97654903082666,657.4978169817492,1
218.69176078566682,4.845381731719593,21.92848155442224,670.2154886897586,1
178.57043882683732,7.752367241473964,59.08696736885269,347.5810025069115,1
440.8696076852571,4.3769737249854,36.27631842891482,489.7883533218307,1
150.6181273337537,6.5312371223751775,54.83013801349037,467.60903099354573,1
483.4501427482751,5.808403217592797,51.29541936233094,220.95736682565183,1
55.46951361041735,7.309369322901185,42.68065043946671,219.3534111130842,1
486.44547201843756,9.494637914598064,49.537968370053065,865.3576349406188,1
69.42196037775925,7.860576777682002,55.14062245205392,418.4566479782499,1
451.014401164132,3.719523028726054,36.165612866041315,614.4630129910523,1
287.4654990888349,2.2494650804902774,33.081326462529546,438.9804588710184,1
496.83415825368513,4.098112354398601,46.70373542254339,952.5433960922724,1
83.20845413092948,6.760623445602039,52.31383767765034,407.43740709261897,1
299.2344279805943,2.411406507874003,50.49140539106463,543.7254501911481,1
486.18614102859453,5.970929977609891,51.912545954345376,898.1842003876815,1
285.39402987656695,6.774742791335114,37.42333259251732,873.5468534334469,1
333.22938716086816,4.673951126535687,52.71336864700086,348.88113427702183,1
363.08691004307775,8.167297629966576,24.80836221482434,842.1146478365683,1
254.54347914549794,2.8527860250701744,41.77956391843398,566.5495093903141,1
332.40113603782856,2.60110225388647,20.230346419924864,586.3750976682842,1
312.9414403653951,7.825510049628827,32.98343319601081,306.783977932755,1
455.52110472094506,5.963930529649588,34.65846139485592,264.4812110056997,1
70.45087115365604,7.507219171421888,35.846907664370214,782.3514455790122,1
176.43343531650365,5.47861870882997,47.81868826759449,597.1689218842398,1
477.6851678344514,3.9712162659128545,35.54232405081383,549.4805620921436,1
450.61870275091235,8.552818541393599,37.94774490490123,783.6065829219174,1
255.0455387535708,8.395327031751833,29.5017652349731,812.4103191928878,1
329.05966901069155,7.557571766835414,34.9300716651736,327.12653413548287,1
174.8215323415097,4.177161097839702,29.090785090526058,688.1801195821131,1
134.65452187569258,6.721845334952697,22.927836950737746,308.28326582214845,1
258.664282222992,4.887791175520214,44.13794373525512,801.1000688232366,1
209.00850261172377,2.732656586613073,46.728511942200655,725.5641250137116,1
312.64525033289243,9.338508603697942,44.779613840384584,965.2916968667664,1
84.98058663424317,3.0945490473516912,38.5397617520229,255.16641308513695,1
488.4776634497749,9.60189883056642,35.19143120716919,245.64377692100345,1
493.7948350158213,5.568046183663646,54.53334598287301,425.7496597545601,1
